-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/herman/ros2_ws/build/joint_simulator
-- Install configuration: ""
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/ament_index/resource_index/package_run_dependencies/joint_simulator
-- Installing: /home/herman/ros2_ws/install/joint_simulator/share/ament_index/resource_index/parent_prefix_path/joint_simulator
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/environment/ament_prefix_path.sh
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/environment/ament_prefix_path.dsv
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/environment/path.sh
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/environment/path.dsv
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/local_setup.bash
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/local_setup.sh
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/local_setup.zsh
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/local_setup.dsv
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/package.dsv
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/ament_index/resource_index/packages/joint_simulator
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/cmake/joint_simulatorConfig.cmake
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/cmake/joint_simulatorConfig-version.cmake
-- Up-to-date: /home/herman/ros2_ws/install/joint_simulator/share/joint_simulator/package.xml
